0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 0ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-05-08T14_53_02_307Z-
25 verbose logfile /root/.npm/_logs/2026-05-08T14_53_02_307Z-debug-0.log
26 timing npm:load:logFile Completed in 7ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 23ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 202ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 208ms
39 timing reify:loadTrees Completed in 212ms
40 timing reify:diffTrees Completed in 7ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 http fetch GET 200 https://registry.npmjs.org/npm 585ms
44 timing reify:createSparse Completed in 512ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
2801 timing reifyNode:node_modules/eslint-scope Completed in 142730ms
2802 http fetch GET 200 https://registry.npmjs.org/jest-runtime/-/jest-runtime-29.7.0.tgz 142188ms attempt #3 (cache miss)
2803 timing reifyNode:node_modules/jest-runtime Completed in 142760ms
2804 timing reifyNode:node_modules/pino-abstract-transport Completed in 142770ms
2805 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 142225ms attempt #3 (cache miss)
2806 timing reifyNode:node_modules/mime-db Completed in 142767ms
2807 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.2.0.tgz 141927ms attempt #3 (cache miss)
2808 timing reifyNode:node_modules/secure-json-parse Completed in 142785ms
2809 timing reifyNode:node_modules/node-gyp/node_modules/cacache Completed in 142775ms
2810 timing reifyNode:node_modules/fastify-error-page/node_modules/fastify-plugin Completed in 142767ms
2811 timing reifyNode:node_modules/es-errors Completed in 142769ms
2812 timing reifyNode:node_modules/pino-std-serializers Completed in 142800ms
2813 timing reifyNode:node_modules/@nodelib/fs.scandir Completed in 142768ms
2814 timing reifyNode:node_modules/smart-buffer Completed in 142817ms
2815 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 142121ms attempt #3 (cache miss)
2816 timing reifyNode:node_modules/chokidar Completed in 142789ms
2817 http fetch GET 200 https://registry.npmjs.org/jest-config/-/jest-config-29.7.0.tgz 142229ms attempt #3 (cache miss)
2818 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 141957ms attempt #3 (cache miss)
2819 timing reifyNode:node_modules/@babel/helper-compilation-targets/node_modules/semver Completed in 142783ms
2820 timing reifyNode:node_modules/source-map-js Completed in 142831ms
2821 timing reifyNode:node_modules/style-loader Completed in 142839ms
2822 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.24.0.tgz 142066ms attempt #3 (cache miss)
2823 timing reifyNode:node_modules/@babel/template Completed in 142795ms
2824 timing reifyNode:node_modules/object.assign Completed in 142831ms
2825 timing reifyNode:node_modules/widest-line/node_modules/emoji-regex Completed in 142856ms
2826 http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.9.tgz 142409ms attempt #3 (cache miss)
2827 timing reifyNode:node_modules/string.prototype.trim Completed in 142860ms
2828 timing reifyNode:node_modules/expect Completed in 142830ms
2829 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.0.0.tgz 142395ms attempt #3 (cache miss)
2830 timing metavuln:cache:put:security-advisory:brace-expansion:7IQMvcVTr+svbh5KCx4Kl6FQKJ1GciM03BnJAve/5WYJjUeRzKAIrStVpfachbl3T6a7o8nYlQEVG6Ih0TNXRg== Completed in 1321ms
2831 timing metavuln:calculate:security-advisory:brace-expansion:1105443 Completed in 142251ms
2832 timing metavuln:cache:put:security-advisory:brace-expansion:kIHgu1L8zIy7pY0wp6wYzUm7tst3xTM2tiSYrstcGK/XsO7o4p6zyuUSjq93oH1dvU2tbEvlSW+gaNbGIbeudw== Completed in 1320ms
2833 timing metavuln:calculate:security-advisory:brace-expansion:1115540 Completed in 142252ms
2834 timing metavuln:cache:put:security-advisory:brace-expansion:ZHzAtnciS42HIMtUGajCifTIrkCUkWb93u/V1lJEt9HzdJ+ypMofn/dKgSOaziPQj+WGAcGS7t7WdPUHJBz0LA== Completed in 1320ms
2835 timing metavuln:calculate:security-advisory:brace-expansion:1115541 Completed in 142253ms
2836 timing metavuln:cache:put:security-advisory:brace-expansion:mClmYqWawCNXseeTBHWiIwZH/2CmFUqPCmosJIeOhAgD9z1v3SayhHAwaWVo8wmeKU/JN9VP4zDBeXaqy3Ay2A== Completed in 1324ms
2837 timing metavuln:calculate:security-advisory:brace-expansion:1105444 Completed in 142255ms
2838 timing metavuln:cache:put:security-advisory:lodash:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 1316ms
2839 timing metavuln:calculate:security-advisory:lodash:1112455 Completed in 142254ms
2840 timing reifyNode:node_modules/shell-quote Completed in 142895ms
2841 timing metavuln:cache:put:security-advisory:lodash:DNnxUw8Ep7p1YCAJl4A30HMQmsK3uaHxA5fhfuTpXJUBgCvmZbKGD7OWAcfQ2u+fc9lY6ap1BhHpARF9oEarxQ== Completed in 1317ms
2842 timing metavuln:calculate:security-advisory:lodash:1115806 Completed in 142255ms
2843 timing metavuln:cache:put:security-advisory:lodash:thshZSsl03tivWaq68PzU+tj1Rdgd6ZGN992B7QB+2oylByv6bvG8a/FXYANJwK5kybQ7+c0hg18JSj4gYikrg== Completed in 1311ms
2844 timing metavuln:calculate:security-advisory:lodash:1115810 Completed in 142256ms
2845 http fetch GET 200 https://registry.npmjs.org/webpack-cli/-/webpack-cli-5.1.4.tgz 142497ms attempt #3 (cache miss)
2846 http fetch GET 200 https://registry.npmjs.org/@npmcli/fs/-/fs-3.1.0.tgz 142156ms attempt #3 (cache miss)
2847 timing reifyNode:node_modules/@npmcli/fs Completed in 142866ms
2848 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz 142459ms attempt #3 (cache miss)
2849 timing reifyNode:node_modules/source-map-support Completed in 142918ms
2850 timing reifyNode:node_modules/with Completed in 142927ms
2851 timing reifyNode:node_modules/event-emitter Completed in 142895ms
2852 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz 142070ms attempt #3 (cache miss)
2853 timing metavuln:cache:put:security-advisory:@tootallnate/once:Bij+qufwr7God+MYI0JIFJYEDFT3IlGllIhDaMb6DB6UZOYpGBBfXc1Jq59Wdg/M2NdGRUO2+zYnIEZHW42YDw== Completed in 1213ms
2854 timing metavuln:calculate:security-advisory:@tootallnate/once:1113977 Completed in 142291ms
2855 timing metavuln:cache:put:security-advisory:cookie:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 1185ms
2856 timing metavuln:calculate:security-advisory:cookie:1103907 Completed in 142295ms
2857 timing metavuln:cache:put:security-advisory:dottie:0ACVlgh2XixrZ76V6Aw4AGmXe/vScI8AGIUQKFGZaYZxp4MyNabKSDBfLcT9XlERSFeHYQ9hiMRtZaHo1b3mTw== Completed in 1178ms
2858 timing metavuln:calculate:security-advisory:dottie:1113536 Completed in 142296ms
2859 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 142186ms attempt #3 (cache miss)
2860 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-10.2.1.tgz 142127ms attempt #3 (cache miss)
2861 timing reifyNode:node_modules/node-gyp/node_modules/make-fetch-happen Completed in 142938ms
2862 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.4.746.tgz 142273ms attempt #3 (cache miss)
2863 timing reifyNode:node_modules/@fastify/static/node_modules/fastify-plugin Completed in 142920ms
2864 timing reifyNode:node_modules/@fastify/view/node_modules/fastify-plugin Completed in 142920ms
2865 http fetch GET 200 https://registry.npmjs.org/babel-walk/-/babel-walk-3.0.0-canary-5.tgz 142258ms attempt #3 (cache miss)
2866 timing reifyNode:node_modules/babel-walk Completed in 142937ms
2867 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz 142299ms attempt #3 (cache miss)
2868 http fetch GET 200 https://registry.npmjs.org/umzug/-/umzug-2.3.0.tgz 142573ms attempt #3 (cache miss)
2869 timing reifyNode:node_modules/umzug Completed in 142997ms
2870 timing metavuln:cache:put:security-advisory:js-yaml:MQ5RokLIvrWmT8/NQU0dD+jQ+6pFslHlaXx1Z5q7mESITohR8AwLT525ddIc2KvKZYbB1p5yclW3kV4xeRYXEg== Completed in 1101ms
2871 timing metavuln:calculate:security-advisory:js-yaml:1112714 Completed in 142354ms
2872 timing metavuln:cache:put:security-advisory:js-yaml:621IdjBdZEeVoUcjWGl1jXN0jFDGaf7dIQMeaPVKf5MxqYprJztiOC0OHOUPVoayh7Cq/fTC8L5CqEb98qlE7w== Completed in 1101ms
2873 timing metavuln:calculate:security-advisory:js-yaml:1112715 Completed in 142356ms
2874 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.12.1.tgz 142269ms attempt #3 (cache miss)
2875 timing reifyNode:node_modules/@webassemblyjs/wasm-parser Completed in 142959ms
2876 timing reifyNode:node_modules/jest-config Completed in 142982ms
2877 http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.6.tgz 142244ms attempt #3 (cache miss)
2878 timing reifyNode:node_modules/@jridgewell/source-map Completed in 142959ms
2879 http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 142278ms attempt #3 (cache miss)
2880 timing reifyNode:node_modules/@xtuc/long Completed in 142965ms
2881 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 142301ms attempt #3 (cache miss)
2882 timing reifyNode:node_modules/argparse Completed in 142981ms
2883 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz 142204ms attempt #3 (cache miss)
2884 timing reifyNode:node_modules/npm-check-updates/node_modules/chalk Completed in 143009ms
2885 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 142234ms attempt #3 (cache miss)
2886 http fetch GET 200 https://registry.npmjs.org/esm/-/esm-3.2.25.tgz 142358ms attempt #3 (cache miss)
2887 timing reifyNode:node_modules/esm Completed in 142999ms
2888 timing reifyNode:node_modules/schema-utils Completed in 143030ms
2889 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 142238ms attempt #3 (cache miss)
2890 timing reifyNode:node_modules/sequelize-cli/node_modules/yargs-parser Completed in 143038ms
2891 http fetch GET 200 https://registry.npmjs.org/@types/eslint/-/eslint-8.4.6.tgz 142300ms attempt #3 (cache miss)
2892 timing reifyNode:node_modules/@types/eslint Completed in 143005ms
2893 http fetch GET 200 https://registry.npmjs.org/npm-registry-fetch/-/npm-registry-fetch-14.0.5.tgz 142513ms attempt #3 (cache miss)
2894 timing reifyNode:node_modules/npm-registry-fetch Completed in 143036ms
2895 timing reifyNode:node_modules/electron-to-chromium Completed in 143018ms
2896 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 142623ms attempt #3 (cache miss)
2897 timing reifyNode:node_modules/tslib Completed in 143055ms
2898 timing reifyNode:node_modules/webpack-cli Completed in 143064ms
2899 timing metavuln:cache:put:security-advisory:tar-fs:cvuUIK3mvYU/u7TShVqDjuuoWy7Jgl2iyysqZzndeGLLwvbCDiePQ/rot9wwSNqpYc8yRaszF/7dU1Uelp1dUw== Completed in 1050ms
2900 timing metavuln:calculate:security-advisory:tar-fs:1109532 Completed in 142437ms
2901 timing metavuln:cache:put:security-advisory:tar-fs:Ix/Js08sk80rCM814qr/o6ab9zjh7+H8VVJui+xRbBltVjhzX21eodMzpIt77aC2gIFcrK8EEBkOSiDgsanD1w== Completed in 1049ms
2902 timing metavuln:calculate:security-advisory:tar-fs:1109543 Completed in 142436ms
2903 timing metavuln:cache:put:security-advisory:tar-fs:1dRVXY1/KAgNRzluJejkcnnY74RNVCtUBdSLW4DLR6KPpPmll6CDT96fyxIYOX7Nsq4AChUF8ivPlQmppqQqYw== Completed in 1051ms
2904 timing metavuln:calculate:security-advisory:tar-fs:1109552 Completed in 142438ms
2905 http fetch GET 200 https://registry.npmjs.org/help-me/-/help-me-4.2.0.tgz 142467ms attempt #3 (cache miss)
2906 timing reifyNode:node_modules/@fastify/secure-session/node_modules/fastify-plugin Completed in 143044ms
2907 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.1.tgz 142441ms attempt #3 (cache miss)
2908 timing reifyNode:node_modules/flatted Completed in 143068ms
2909 timing reifyNode:node_modules/@jridgewell/trace-mapping Completed in 143058ms
2910 timing reifyNode:node_modules/es-to-primitive Completed in 143128ms
2911 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.23.6.tgz 142375ms attempt #3 (cache miss)
2912 timing reifyNode:node_modules/@babel/helper-compilation-targets Completed in 143112ms
2913 timing reifyNode:node_modules/webpack/node_modules/schema-utils Completed in 143166ms
2914 http fetch GET 200 https://registry.npmjs.org/fast-uri/-/fast-uri-2.3.0.tgz 142503ms attempt #3 (cache miss)
2915 http fetch GET 200 https://registry.npmjs.org/@fastify/ajv-compiler/-/ajv-compiler-3.5.0.tgz 142394ms attempt #3 (cache miss)
2916 http fetch GET 200 https://registry.npmjs.org/form-data-encoder/-/form-data-encoder-2.1.0.tgz 142533ms attempt #3 (cache miss)
2917 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz 142355ms attempt #3 (cache miss)
2918 http fetch GET 200 https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 142471ms attempt #3 (cache miss)
2919 timing reifyNode:node_modules/abort-controller Completed in 143161ms
2920 timing reifyNode:node_modules/@fastify/formbody/node_modules/fastify-plugin Completed in 143157ms
2921 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.8.1.tgz 142530ms attempt #3 (cache miss)
2922 timing reifyNode:node_modules/@fastify/flash/node_modules/fastify-plugin Completed in 143159ms
2923 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 142382ms attempt #3 (cache miss)
2924 timing reifyNode:node_modules/make-fetch-happen/node_modules/lru-cache Completed in 143192ms
2925 http fetch GET 200 https://registry.npmjs.org/@npmcli/fs/-/fs-1.1.1.tgz 142408ms attempt #3 (cache miss)
2926 http fetch GET 200 https://registry.npmjs.org/jest-util/-/jest-util-29.7.0.tgz 142625ms attempt #3 (cache miss)
2927 timing reifyNode:node_modules/jest-util Completed in 143196ms
2928 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz 142360ms attempt #3 (cache miss)
2929 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-4.0.4.tgz 142601ms attempt #3 (cache miss)
2930 timing reifyNode:node_modules/gauge Completed in 143209ms
2931 timing reifyNode:node_modules/fastify-cli/node_modules/fastify-plugin Completed in 143216ms
2932 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-4.5.1.tgz 142387ms attempt #3 (cache miss)
2933 timing reifyNode:node_modules/@fastify/sensible/node_modules/fastify-plugin Completed in 143203ms
2934 timing reifyNode:node_modules/fastify-cli/node_modules/pino-pretty/node_modules/help-me Completed in 143227ms
2935 timing reifyNode:node_modules/help-me Completed in 143243ms
2936 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 142877ms attempt #3 (cache miss)
2937 timing reifyNode:node_modules/yargs-parser Completed in 143285ms
2938 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.1.1.tgz 142623ms attempt #3 (cache miss)
2939 timing reifyNode:node_modules/fastify-objectionjs/node_modules/fastify-plugin Completed in 143255ms
2940 http fetch GET 200 https://registry.npmjs.org/pg/-/pg-8.11.5.tgz 142768ms attempt #3 (cache miss)
2941 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 142711ms attempt #3 (cache miss)
2942 timing reifyNode:node_modules/@nodelib/fs.walk Completed in 143246ms
2943 http fetch GET 200 https://registry.npmjs.org/postcss 142645ms attempt #3 (cache miss)
2944 timing metavuln:packument:postcss Completed in 142648ms
2945 timing metavuln:load:security-advisory:postcss:1117015 Completed in 1ms
2946 http fetch GET 200 https://registry.npmjs.org/cli-color/-/cli-color-2.0.4.tgz 142607ms attempt #3 (cache miss)
2947 timing reifyNode:node_modules/cli-color Completed in 143274ms
2948 http fetch GET 200 https://registry.npmjs.org/sonic-boom/-/sonic-boom-3.8.1.tgz 142849ms attempt #3 (cache miss)
2949 timing reifyNode:node_modules/fast-uri Completed in 143285ms
2950 timing reifyNode:node_modules/@fastify/ajv-compiler Completed in 143267ms
2951 timing metavuln:cache:put:security-advisory:find-my-way:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 969ms
2952 timing metavuln:calculate:security-advisory:find-my-way:1099853 Completed in 142682ms
2953 timing metavuln:cache:put:security-advisory:qs:vVSN+MRVpdux32gCUfPGidHUGmS/0G5Ziwtmb1YXw3NARw1r47LtySeR7yFf/LZ4sKzi41443WWDDZzPHuCh9g== Completed in 959ms
2954 timing metavuln:calculate:security-advisory:qs:1113161 Completed in 142679ms
2955 timing reifyNode:node_modules/form-data-encoder Completed in 143299ms
2956 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz 142512ms attempt #3 (cache miss)
2957 timing metavuln:cache:put:security-advisory:qs:iChjlXxtVMTpyXsUse674XoeCayLW4gF6rE7sQcXvHRFegwpM44fUr9Eqlmsmu+S9udu9w9eZmpzcAcyiUJMIQ== Completed in 960ms
2958 timing metavuln:calculate:security-advisory:qs:1113719 Completed in 142682ms
2959 timing reifyNode:node_modules/pino-pretty/node_modules/help-me Completed in 143320ms
2960 timing reifyNode:node_modules/pg Completed in 143319ms
2961 timing reifyNode:node_modules/fastify-method-override/node_modules/fastify-plugin Completed in 143303ms
2962 http fetch GET 200 https://registry.npmjs.org/@fastify/cookie/-/cookie-9.3.1.tgz 142563ms attempt #3 (cache miss)
2963 http fetch GET 200 https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz 142549ms attempt #3 (cache miss)
2964 timing reifyNode:node_modules/eslint-module-utils Completed in 143314ms
2965 timing reifyNode:node_modules/sqlite3/node_modules/@npmcli/fs Completed in 143347ms
2966 timing reifyNode:node_modules/@fastify/cookie/node_modules/fastify-plugin Completed in 143308ms
2967 http fetch GET 200 https://registry.npmjs.org/eslint-config-airbnb-base/-/eslint-config-airbnb-base-15.0.0.tgz 142684ms attempt #3 (cache miss)
2968 timing reifyNode:node_modules/eslint-config-airbnb-base Completed in 143326ms
2969 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz 142535ms attempt #3 (cache miss)
2970 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-11.1.1.tgz 142822ms attempt #3 (cache miss)
2971 timing reifyNode:node_modules/make-fetch-happen Completed in 143389ms
2972 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz 142644ms attempt #3 (cache miss)
2973 timing reifyNode:node_modules/@eslint-community/eslint-utils Completed in 143371ms
2974 timing reifyNode:node_modules/glob/node_modules/minipass Completed in 143409ms
2975 timing reifyNode:node_modules/foreground-child Completed in 143409ms
2976 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz 142643ms attempt #3 (cache miss)
2977 timing reifyNode:node_modules/json5 Completed in 143428ms
2978 http fetch GET 200 https://registry.npmjs.org/@fastify/sensible/-/sensible-5.5.0.tgz 142680ms attempt #3 (cache miss)
2979 http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 142780ms attempt #3 (cache miss)
2980 http fetch GET 200 https://registry.npmjs.org/@npmcli/fs/-/fs-2.1.2.tgz 142627ms attempt #3 (cache miss)
2981 timing reifyNode:node_modules/node-gyp/node_modules/@npmcli/fs Completed in 143438ms
2982 timing reifyNode:node_modules/sonic-boom Completed in 143453ms
2983 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz 142609ms attempt #3 (cache miss)
2984 http fetch GET 200 https://registry.npmjs.org/envinfo/-/envinfo-7.12.0.tgz 142785ms attempt #3 (cache miss)
2985 timing reifyNode:node_modules/envinfo Completed in 143432ms
2986 timing reifyNode:node_modules/pacote/node_modules/fs-minipass/node_modules/minipass Completed in 143466ms
